logical_path	original_path	original_filename	logical_id	size_bytes	sha256	artifact_type	packaged	dependency_versions	purpose	recovery_method
data/reconfirmation/u4b_u4b_v1_37_8500011.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/reconfirmation/u4b_u4b_v1_37_8500011.json	u4b_u4b_v1_37_8500011.json	u4b_u4b_v1_37_8500011	289036	ab162829611d068b7b60ca506327ed1475e33b056fc14924efcf180cca973530	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/reconfirmation/u4b_u4b_v1_37_8500012.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/reconfirmation/u4b_u4b_v1_37_8500012.json	u4b_u4b_v1_37_8500012.json	u4b_u4b_v1_37_8500012	117987	a58c039775630e7f187fb6c178912b41fff9ea78e79622c38ddf316bb739734a	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/reconfirmation/u4b_u4b_v1_37_8500013.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/reconfirmation/u4b_u4b_v1_37_8500013.json	u4b_u4b_v1_37_8500013.json	u4b_u4b_v1_37_8500013	130314	d26d752d8c3b9927327f46ce70f6613eee0786ff87b47682fe3c13da6c615122	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/reconfirmation/u4b_u4b_v1_38_8500020.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/reconfirmation/u4b_u4b_v1_38_8500020.json	u4b_u4b_v1_38_8500020.json	u4b_u4b_v1_38_8500020	127742	7008e570f057aaa1fe0ab7696b914e4bbbd8ad0bbc83c1a7655aa38bb28c50b6	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/reconfirmation/u4b_u4b_v1_38_8500021.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/reconfirmation/u4b_u4b_v1_38_8500021.json	u4b_u4b_v1_38_8500021.json	u4b_u4b_v1_38_8500021	140763	40405bff2b40b1187636682cf6f11d3f12fb2d3145e5381f2df5f86387051610	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/reconfirmation/u4b_u4b_v1_38_8500022.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/reconfirmation/u4b_u4b_v1_38_8500022.json	u4b_u4b_v1_38_8500022.json	u4b_u4b_v1_38_8500022	140735	b9c9b81588fea4c8045520454c96e8468fd9f04697a5e1b9386d11a030020764	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/reconfirmation/u4b_u4b_v1_38_8500023.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/reconfirmation/u4b_u4b_v1_38_8500023.json	u4b_u4b_v1_38_8500023.json	u4b_u4b_v1_38_8500023	127712	ae6f016d31caec2c89867746eb686caa176c420bab646888d45d175b4401eeab	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/reconfirmation/u4b_u4b_v1_39_8500030.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/reconfirmation/u4b_u4b_v1_39_8500030.json	u4b_u4b_v1_39_8500030.json	u4b_u4b_v1_39_8500030	124099	5f53287c0a4eb2647099e253eaf6c4d138952456521450e3191d58e7085d652f	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/reconfirmation/u4b_u4b_v1_39_8500031.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/reconfirmation/u4b_u4b_v1_39_8500031.json	u4b_u4b_v1_39_8500031.json	u4b_u4b_v1_39_8500031	123967	ed76ed50c82a1fc175f5f4675f7e440b8a0dde82dd517f8338c20b332de170d7	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/reconfirmation/u4b_u4b_v1_39_8500032.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/reconfirmation/u4b_u4b_v1_39_8500032.json	u4b_u4b_v1_39_8500032.json	u4b_u4b_v1_39_8500032	123832	a2762cef2cf9ca5243f8e90ccccc7526554eae98cc707646773debb8af2a6767	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/reconfirmation/u4b_u4b_v1_39_8500033.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/reconfirmation/u4b_u4b_v1_39_8500033.json	u4b_u4b_v1_39_8500033.json	u4b_u4b_v1_39_8500033	130237	2a2f91ca367eebd3b3c90760126e591ab54423824aacfdfaa0c907520aeb88f5	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/reconfirmation/u4b_u4b_v1_40_8500040.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/reconfirmation/u4b_u4b_v1_40_8500040.json	u4b_u4b_v1_40_8500040.json	u4b_u4b_v1_40_8500040	24241	16b436c01120da182d690c4c06f7bb1c2eac3cd4d29b10495e9818dbe2331286	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/reconfirmation/u4b_u4b_v1_40_8500041.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/reconfirmation/u4b_u4b_v1_40_8500041.json	u4b_u4b_v1_40_8500041.json	u4b_u4b_v1_40_8500041	24241	04ed68ee84eae2762d7125e503e6f309e36deaf3a03bf877063069fdaac5cabb	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/reconfirmation/u4b_u4b_v1_40_8500042.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/reconfirmation/u4b_u4b_v1_40_8500042.json	u4b_u4b_v1_40_8500042.json	u4b_u4b_v1_40_8500042	24238	006ca62d0be5a29e96307d11385153e7a8019b478d317ecc3ec5b28cc930930e	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/reconfirmation/u4b_u4b_v1_40_8500043.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/reconfirmation/u4b_u4b_v1_40_8500043.json	u4b_u4b_v1_40_8500043.json	u4b_u4b_v1_40_8500043	20556	a0b4a25d22b2c35a542328b3472acd7980a701b5a82233bf20245bec37607298	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/reconfirmation/u4b_u4b_v1_41_8500050.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/reconfirmation/u4b_u4b_v1_41_8500050.json	u4b_u4b_v1_41_8500050.json	u4b_u4b_v1_41_8500050	175691	3a9ca1946cba7bf2ea4cdabc67beb8b4756f0edbc0562973c921e13e0c656e9d	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/reconfirmation/u4b_u4b_v1_41_8500051.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/reconfirmation/u4b_u4b_v1_41_8500051.json	u4b_u4b_v1_41_8500051.json	u4b_u4b_v1_41_8500051	184353	f18439287e74d60d026058011013452f861abdfa53266792a2977d201f56854f	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/reconfirmation/u4b_u4b_v1_41_8500052.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/reconfirmation/u4b_u4b_v1_41_8500052.json	u4b_u4b_v1_41_8500052.json	u4b_u4b_v1_41_8500052	170101	3fe145d37d9074959464dfaf59f2ca65ecfe6811464d88de835d1d4559ecaf92	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/reconfirmation/u4b_u4b_v1_41_8500053.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/reconfirmation/u4b_u4b_v1_41_8500053.json	u4b_u4b_v1_41_8500053.json	u4b_u4b_v1_41_8500053	177218	986d4d26889ed27d147db52f87fc28ac973ca56f64bc5279684b740a2917c8c3	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/reconfirmation/u4b_u4b_v1_42_8500060.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/reconfirmation/u4b_u4b_v1_42_8500060.json	u4b_u4b_v1_42_8500060.json	u4b_u4b_v1_42_8500060	111202	3bc0eb9e0b38774714f499228aa97c7d7e9b96140c7dd5a7900b135437bdedc3	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/reconfirmation/u4b_u4b_v1_42_8500061.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/reconfirmation/u4b_u4b_v1_42_8500061.json	u4b_u4b_v1_42_8500061.json	u4b_u4b_v1_42_8500061	99760	fb470f09197d69b2fc7721228eb4e08b8213de38833f928b94b0e69eca86f38a	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/reconfirmation/u4b_u4b_v1_42_8500062.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/reconfirmation/u4b_u4b_v1_42_8500062.json	u4b_u4b_v1_42_8500062.json	u4b_u4b_v1_42_8500062	99540	ef8e795147350cc971fd356786d518efb7215694484cb11c2e68c78256bd4d71	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/reconfirmation/u4b_u4b_v1_42_8500063.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/reconfirmation/u4b_u4b_v1_42_8500063.json	u4b_u4b_v1_42_8500063.json	u4b_u4b_v1_42_8500063	105413	0e167ee29e609c025cb3fb5322e2cecd13b40b45125e169c41d516ef0b0cbd14	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/reconfirmation/u4b_u4b_v1_43_8500070.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/reconfirmation/u4b_u4b_v1_43_8500070.json	u4b_u4b_v1_43_8500070.json	u4b_u4b_v1_43_8500070	134049	e010a259e87d9a495a01e49e591c11d9983ab7bb1fda99591fb07e01a49fde14	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/reconfirmation/u4b_u4b_v1_43_8500071.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/reconfirmation/u4b_u4b_v1_43_8500071.json	u4b_u4b_v1_43_8500071.json	u4b_u4b_v1_43_8500071	99626	5b13bcd4fab04f9646685da7fc69dfef8f6e5e65fd21cd5871f1a8e9d2c03260	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/reconfirmation/u4b_u4b_v1_43_8500072.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/reconfirmation/u4b_u4b_v1_43_8500072.json	u4b_u4b_v1_43_8500072.json	u4b_u4b_v1_43_8500072	99621	88dd702ce887447fd9cf1e169307202f6c0da00505252db2f5629b7615b0f483	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/reconfirmation/u4b_u4b_v1_43_8500073.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/reconfirmation/u4b_u4b_v1_43_8500073.json	u4b_u4b_v1_43_8500073.json	u4b_u4b_v1_43_8500073	105387	db9a7ef1fbbc769bec591d96bfcb2719df557136c5ffbb06836734798879b970	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/reconfirmation/u4b_u4b_v1_44_8500080.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/reconfirmation/u4b_u4b_v1_44_8500080.json	u4b_u4b_v1_44_8500080.json	u4b_u4b_v1_44_8500080	121265	4842b9b844eb8c3d21d77720a8690159e69cb12d3867bc0d926aa042113509db	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/reconfirmation/u4b_u4b_v1_44_8500081.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/reconfirmation/u4b_u4b_v1_44_8500081.json	u4b_u4b_v1_44_8500081.json	u4b_u4b_v1_44_8500081	121150	e3fbcfc3398cb33d2322adf3f394c39b02003235e07d4b0953f5e534ef0b4c41	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/reconfirmation/u4b_u4b_v1_44_8500082.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/reconfirmation/u4b_u4b_v1_44_8500082.json	u4b_u4b_v1_44_8500082.json	u4b_u4b_v1_44_8500082	108885	7535485d12062dd86e969b04a358c422249095d8b3f0d096ab531b04755b031c	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/reconfirmation/u4b_u4b_v1_44_8500083.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/reconfirmation/u4b_u4b_v1_44_8500083.json	u4b_u4b_v1_44_8500083.json	u4b_u4b_v1_44_8500083	108985	f0b1fc4185c81816c327c51ebc49cb2466362bc901965f8a2f9e4579c056adef	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/reconfirmation/u4b_u4b_v1_45_8500090.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/reconfirmation/u4b_u4b_v1_45_8500090.json	u4b_u4b_v1_45_8500090.json	u4b_u4b_v1_45_8500090	105414	063d3898b9fc40fa067a8d6a2d7626d4ed1c417cbc33ba6b2ab140663e119cd3	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/reconfirmation/u4b_u4b_v1_45_8500091.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/reconfirmation/u4b_u4b_v1_45_8500091.json	u4b_u4b_v1_45_8500091.json	u4b_u4b_v1_45_8500091	99755	df83baed9564b21c96fb0617df3df2d03a574afff9deeda436e3382c1f621641	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/reconfirmation/u4b_u4b_v1_45_8500092.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/reconfirmation/u4b_u4b_v1_45_8500092.json	u4b_u4b_v1_45_8500092.json	u4b_u4b_v1_45_8500092	111307	e51077be4b3f248274f128bf2dd15ccb2053c4df8bd0ae85c987362552285f02	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/reconfirmation/u4b_u4b_v1_45_8500093.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/reconfirmation/u4b_u4b_v1_45_8500093.json	u4b_u4b_v1_45_8500093.json	u4b_u4b_v1_45_8500093	105354	a4b38c209437272921d3ee70969365f1583169db322e84e4949f80398698d6b9	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/reconfirmation/u4b_u4b_v1_46_8500100.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/reconfirmation/u4b_u4b_v1_46_8500100.json	u4b_u4b_v1_46_8500100.json	u4b_u4b_v1_46_8500100	31964	a23a5ea99919533fd4ab9da9a1b707270bbdd3754c1da88ed081741f2c200c04	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/reconfirmation/u4b_u4b_v1_46_8500101.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/reconfirmation/u4b_u4b_v1_46_8500101.json	u4b_u4b_v1_46_8500101.json	u4b_u4b_v1_46_8500101	28047	304a40d4f82eb4a16e57205d81f1efce1e77b24c013edc9b95ca9f4121edbc47	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/reconfirmation/u4b_u4b_v1_46_8500102.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/reconfirmation/u4b_u4b_v1_46_8500102.json	u4b_u4b_v1_46_8500102.json	u4b_u4b_v1_46_8500102	28070	b29a428c4f95066bf55a281eb4cd728f40294c74b0e63743493ffc1969308b88	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/reconfirmation/u4b_u4b_v1_46_8500103.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/reconfirmation/u4b_u4b_v1_46_8500103.json	u4b_u4b_v1_46_8500103.json	u4b_u4b_v1_46_8500103	28066	d396932a6f115600e29034fdf8b102881423e9b3b380ce98e17b70c6c2138f33	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/reconfirmation/u4b_u4b_v1_47_8500110.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/reconfirmation/u4b_u4b_v1_47_8500110.json	u4b_u4b_v1_47_8500110.json	u4b_u4b_v1_47_8500110	147777	50300b705cb488eb38322c11aff32db5f052f75af8809333936b55f3862dac72	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/reconfirmation/u4b_u4b_v1_47_8500111.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/reconfirmation/u4b_u4b_v1_47_8500111.json	u4b_u4b_v1_47_8500111.json	u4b_u4b_v1_47_8500111	147733	3a90aca938e940028e3bff279a7ec2227b8c73eb1b70a27a295cf7229b409e29	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/reconfirmation/u4b_u4b_v1_47_8500112.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/reconfirmation/u4b_u4b_v1_47_8500112.json	u4b_u4b_v1_47_8500112.json	u4b_u4b_v1_47_8500112	141280	ba8d7a103c6e13837592694fe25d3124d66c6ad7ab88671579ee54f96682977c	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
data/reconfirmation/u4b_u4b_v1_47_8500113.json	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/data/reconfirmation/u4b_u4b_v1_47_8500113.json	u4b_u4b_v1_47_8500113.json	u4b_u4b_v1_47_8500113	136017	44bf7212f74885d995806f615382bc244824d94fbd6bf295fee3e659a596226c	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
diagnostics/diagnostic_cases.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/diagnostics/diagnostic_cases.jsonl	diagnostic_cases.jsonl	diagnostic_cases	623593	754e2a703effa2de5bbd882fde23a91c59f46af79baab77d291db4d82b3bb752	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
evidence/confirmation_occurrences.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/evidence/confirmation_occurrences.jsonl	confirmation_occurrences.jsonl	confirmation_occurrences	1391939	ea15ae9e6e321739616c298b5103d8fba463f58fa3345d9e65781ab17fd5069b	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
evidence/dev_occurrences.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/evidence/dev_occurrences.jsonl	dev_occurrences.jsonl	dev_occurrences	2809157	35cf0c687ceef454e102c2517f551ca4f65c89fa5e3545c91043ca0553264414	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
evidence/legacy_occurrences.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/evidence/legacy_occurrences.jsonl	legacy_occurrences.jsonl	legacy_occurrences	2397594	ef7b078dae48fcfb43ca8e9fc696ac9a7862f7994daee04d78c85301414c144d	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
queries/confirmation_continuations.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/queries/confirmation_continuations.jsonl	confirmation_continuations.jsonl	confirmation_continuations	213760	f11a27740dfece0e7ec68918d9211208bcf4f531fe03c7488f649124d48db8c1	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
queries/dev_anchors.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/queries/dev_anchors.jsonl	dev_anchors.jsonl	dev_anchors	43189	992b308c9a5153d3393870c8518673c90367f0df08007df6cbf5c44ab0ce0478	external_raw_payload	false	u4_bplus_v1; simulator=upgrade_v2/u2/simulator.py	raw rollout, occurrence, continuation, or diagnostic evidence	restore this exact local path or rerun from the locked family/rollout/continuation seeds
