path,bytes,reason,packaged
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_050_r02.npz,925,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_050_r03.npz,936,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_050_r04.npz,911,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_050_r05.npz,911,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_051_r00.npz,906,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_051_r01.npz,892,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_051_r02.npz,924,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_051_r03.npz,880,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_051_r04.npz,917,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_051_r05.npz,907,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_052_r00.npz,849,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_052_r01.npz,849,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_052_r02.npz,849,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_052_r03.npz,849,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_052_r04.npz,849,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_052_r05.npz,849,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_053_r00.npz,941,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_053_r01.npz,938,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_053_r02.npz,947,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_053_r03.npz,948,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_053_r04.npz,956,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_053_r05.npz,941,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_054_r00.npz,897,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_054_r01.npz,893,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_054_r02.npz,893,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_054_r03.npz,892,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_054_r04.npz,884,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_054_r05.npz,895,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_055_r00.npz,914,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_055_r01.npz,896,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_055_r02.npz,897,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_055_r03.npz,892,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_055_r04.npz,910,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_055_r05.npz,892,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_056_r00.npz,898,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_056_r01.npz,914,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_056_r02.npz,910,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_056_r03.npz,901,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_056_r04.npz,901,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_056_r05.npz,895,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_057_r00.npz,887,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_057_r01.npz,890,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_057_r02.npz,887,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_057_r03.npz,891,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_057_r04.npz,892,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_057_r05.npz,891,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_058_r00.npz,849,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_058_r01.npz,849,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_058_r02.npz,849,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_058_r03.npz,849,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_058_r04.npz,849,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_058_r05.npz,846,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_059_r00.npz,938,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_059_r01.npz,931,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_059_r02.npz,930,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_059_r03.npz,933,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_059_r04.npz,925,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_059_r05.npz,925,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_060_r00.npz,903,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_060_r01.npz,901,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_060_r02.npz,907,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_060_r03.npz,911,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_060_r04.npz,898,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_060_r05.npz,916,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_061_r00.npz,924,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_061_r01.npz,924,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_061_r02.npz,916,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_061_r03.npz,918,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_061_r04.npz,936,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_061_r05.npz,915,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_062_r00.npz,926,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_062_r01.npz,913,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_062_r02.npz,912,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_062_r03.npz,902,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_062_r04.npz,912,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_062_r05.npz,926,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_063_r00.npz,907,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_063_r01.npz,899,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_063_r02.npz,919,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_063_r03.npz,919,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_063_r04.npz,905,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_063_r05.npz,918,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_064_r00.npz,849,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_064_r01.npz,849,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_064_r02.npz,849,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_064_r03.npz,849,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_064_r04.npz,849,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_064_r05.npz,849,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_065_r00.npz,959,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_065_r01.npz,957,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_065_r02.npz,965,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_065_r03.npz,949,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_065_r04.npz,959,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_065_r05.npz,956,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_066_r00.npz,898,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_066_r01.npz,892,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_066_r02.npz,891,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_066_r03.npz,893,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_066_r04.npz,888,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_066_r05.npz,901,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_067_r00.npz,907,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_16/formal_u2_family_067_r01.npz,904,raw trajectory/prediction/checkpoint/embedding/log excluded from single ZIP,False
