path	size_bytes	sha256	use
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_MISS_00_510000_r02.jsonl	2929	718633647a97c881d1e44b980b8b09004a51e5d0bfea4d7ac99d36da9ecc9730	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_MISS_00_510000_r03.jsonl	2929	718633647a97c881d1e44b980b8b09004a51e5d0bfea4d7ac99d36da9ecc9730	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_MISS_01_510000_r00.jsonl	2929	57c4a49dfe755d7c7a59bdbc40472e2a76069d3354355b0f15187841d8ba8487	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_MISS_01_510000_r01.jsonl	2929	57c4a49dfe755d7c7a59bdbc40472e2a76069d3354355b0f15187841d8ba8487	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_MISS_01_510000_r02.jsonl	2929	57c4a49dfe755d7c7a59bdbc40472e2a76069d3354355b0f15187841d8ba8487	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_MISS_01_510000_r03.jsonl	2929	57c4a49dfe755d7c7a59bdbc40472e2a76069d3354355b0f15187841d8ba8487	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_NORM_00_510000_r00.jsonl	4736	be5169225f9fc4985ccea51b6bb62d94207e0d7b324b67fec2c875028e7d11f6	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_NORM_00_510000_r01.jsonl	4736	be5169225f9fc4985ccea51b6bb62d94207e0d7b324b67fec2c875028e7d11f6	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_NORM_00_510000_r02.jsonl	4736	be5169225f9fc4985ccea51b6bb62d94207e0d7b324b67fec2c875028e7d11f6	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_NORM_00_510000_r03.jsonl	4736	be5169225f9fc4985ccea51b6bb62d94207e0d7b324b67fec2c875028e7d11f6	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_NORM_01_510000_r00.jsonl	4790	16a19b6d9d679d1ac9442c65659dc84a274dd46692678cec2f91b1bd90c28f35	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_NORM_01_510000_r01.jsonl	4790	16a19b6d9d679d1ac9442c65659dc84a274dd46692678cec2f91b1bd90c28f35	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_NORM_01_510000_r02.jsonl	4790	16a19b6d9d679d1ac9442c65659dc84a274dd46692678cec2f91b1bd90c28f35	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_NORM_01_510000_r03.jsonl	4790	16a19b6d9d679d1ac9442c65659dc84a274dd46692678cec2f91b1bd90c28f35	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_TOUC_00_510000_r00.jsonl	2851	6c754f0ab50ecb5c5cf25837a0781493e5070b996d964123e2fa5b5cf28069b4	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_TOUC_00_510000_r01.jsonl	2851	6c754f0ab50ecb5c5cf25837a0781493e5070b996d964123e2fa5b5cf28069b4	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_TOUC_00_510000_r02.jsonl	2851	6c754f0ab50ecb5c5cf25837a0781493e5070b996d964123e2fa5b5cf28069b4	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_TOUC_00_510000_r03.jsonl	2851	6c754f0ab50ecb5c5cf25837a0781493e5070b996d964123e2fa5b5cf28069b4	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_TOUC_01_510000_r00.jsonl	3118	edb0a79f3bc2b2df585b8b3203931708762bce866650fa9d53e5cceebb367be9	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_TOUC_01_510000_r01.jsonl	3118	edb0a79f3bc2b2df585b8b3203931708762bce866650fa9d53e5cceebb367be9	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_TOUC_01_510000_r02.jsonl	3118	edb0a79f3bc2b2df585b8b3203931708762bce866650fa9d53e5cceebb367be9	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_TOUC_01_510000_r03.jsonl	3118	edb0a79f3bc2b2df585b8b3203931708762bce866650fa9d53e5cceebb367be9	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_BRIE_00_510000_r00.jsonl	18067	a0aba77d2734c31304ac7555340e1916016096ad5c7c4b8596c21b1b17f6c5c0	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_BRIE_00_510000_r01.jsonl	18067	a0aba77d2734c31304ac7555340e1916016096ad5c7c4b8596c21b1b17f6c5c0	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_BRIE_00_510000_r02.jsonl	18067	a0aba77d2734c31304ac7555340e1916016096ad5c7c4b8596c21b1b17f6c5c0	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_BRIE_00_510000_r03.jsonl	18067	a0aba77d2734c31304ac7555340e1916016096ad5c7c4b8596c21b1b17f6c5c0	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_BRIE_01_510000_r00.jsonl	17935	20581770ab1ee298d53ea9062e78133889af76142fb663453d5420b3edbb817c	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_BRIE_01_510000_r01.jsonl	17935	20581770ab1ee298d53ea9062e78133889af76142fb663453d5420b3edbb817c	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_BRIE_01_510000_r02.jsonl	17935	20581770ab1ee298d53ea9062e78133889af76142fb663453d5420b3edbb817c	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_BRIE_01_510000_r03.jsonl	17935	20581770ab1ee298d53ea9062e78133889af76142fb663453d5420b3edbb817c	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_COMM_00_510000_r00.jsonl	14134	5149509c4649bcc5c101a834235dacc01c5e10913438f5b88bf41e34978a2b57	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_COMM_00_510000_r01.jsonl	14134	5149509c4649bcc5c101a834235dacc01c5e10913438f5b88bf41e34978a2b57	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_COMM_00_510000_r02.jsonl	14134	5149509c4649bcc5c101a834235dacc01c5e10913438f5b88bf41e34978a2b57	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_COMM_00_510000_r03.jsonl	14134	5149509c4649bcc5c101a834235dacc01c5e10913438f5b88bf41e34978a2b57	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_COMM_01_510000_r00.jsonl	14214	0c7fc55b3bbc1fc95cbc33fffb302b9e090c2d2cf9154b53ce5066a3da25846c	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_COMM_01_510000_r01.jsonl	14214	0c7fc55b3bbc1fc95cbc33fffb302b9e090c2d2cf9154b53ce5066a3da25846c	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_COMM_01_510000_r02.jsonl	14214	0c7fc55b3bbc1fc95cbc33fffb302b9e090c2d2cf9154b53ce5066a3da25846c	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_COMM_01_510000_r03.jsonl	14214	0c7fc55b3bbc1fc95cbc33fffb302b9e090c2d2cf9154b53ce5066a3da25846c	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_HIST_00_510000_r00.jsonl	27689	871140eaddb69d33e256e9f1dbeef09ca5cf5308628edd3890a6167ab49616fc	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_HIST_00_510000_r01.jsonl	27689	871140eaddb69d33e256e9f1dbeef09ca5cf5308628edd3890a6167ab49616fc	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_HIST_00_510000_r02.jsonl	27689	871140eaddb69d33e256e9f1dbeef09ca5cf5308628edd3890a6167ab49616fc	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_HIST_00_510000_r03.jsonl	27689	871140eaddb69d33e256e9f1dbeef09ca5cf5308628edd3890a6167ab49616fc	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_HIST_01_510000_r00.jsonl	27560	680e09c092c3fbc52a22ba46d97dbf7554f48262b36ed205f2b4a206baeffc79	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_HIST_01_510000_r01.jsonl	27560	680e09c092c3fbc52a22ba46d97dbf7554f48262b36ed205f2b4a206baeffc79	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_HIST_01_510000_r02.jsonl	27560	680e09c092c3fbc52a22ba46d97dbf7554f48262b36ed205f2b4a206baeffc79	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_HIST_01_510000_r03.jsonl	27560	680e09c092c3fbc52a22ba46d97dbf7554f48262b36ed205f2b4a206baeffc79	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_LONG_00_510000_r00.jsonl	27689	871140eaddb69d33e256e9f1dbeef09ca5cf5308628edd3890a6167ab49616fc	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_LONG_00_510000_r01.jsonl	27689	871140eaddb69d33e256e9f1dbeef09ca5cf5308628edd3890a6167ab49616fc	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_LONG_00_510000_r02.jsonl	27689	871140eaddb69d33e256e9f1dbeef09ca5cf5308628edd3890a6167ab49616fc	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_LONG_00_510000_r03.jsonl	27689	871140eaddb69d33e256e9f1dbeef09ca5cf5308628edd3890a6167ab49616fc	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_LONG_01_510000_r00.jsonl	27560	680e09c092c3fbc52a22ba46d97dbf7554f48262b36ed205f2b4a206baeffc79	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_LONG_01_510000_r01.jsonl	27560	680e09c092c3fbc52a22ba46d97dbf7554f48262b36ed205f2b4a206baeffc79	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_LONG_01_510000_r02.jsonl	27560	680e09c092c3fbc52a22ba46d97dbf7554f48262b36ed205f2b4a206baeffc79	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_LONG_01_510000_r03.jsonl	27560	680e09c092c3fbc52a22ba46d97dbf7554f48262b36ed205f2b4a206baeffc79	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_LOSS_00_510000_r00.jsonl	19754	1f9dddf706d269f1d3ebc579ea7c702402076fe77ecf272f69cb0c88e68f3d3d	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_LOSS_00_510000_r01.jsonl	19754	1f9dddf706d269f1d3ebc579ea7c702402076fe77ecf272f69cb0c88e68f3d3d	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_LOSS_00_510000_r02.jsonl	19754	1f9dddf706d269f1d3ebc579ea7c702402076fe77ecf272f69cb0c88e68f3d3d	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_LOSS_00_510000_r03.jsonl	19754	1f9dddf706d269f1d3ebc579ea7c702402076fe77ecf272f69cb0c88e68f3d3d	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_LOSS_01_510000_r00.jsonl	19621	73c76c446189fed37e595c26f4aa594d872595c1e3e90be5546482d1d990b26e	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_LOSS_01_510000_r01.jsonl	19621	73c76c446189fed37e595c26f4aa594d872595c1e3e90be5546482d1d990b26e	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_LOSS_01_510000_r02.jsonl	19621	73c76c446189fed37e595c26f4aa594d872595c1e3e90be5546482d1d990b26e	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_LOSS_01_510000_r03.jsonl	19621	73c76c446189fed37e595c26f4aa594d872595c1e3e90be5546482d1d990b26e	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_MISS_00_510000_r00.jsonl	10251	b277f680f9183659cd78bb8fd18d960b78a195d54cfdf243e87764957f624809	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_MISS_00_510000_r01.jsonl	10251	b277f680f9183659cd78bb8fd18d960b78a195d54cfdf243e87764957f624809	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_MISS_00_510000_r02.jsonl	10251	b277f680f9183659cd78bb8fd18d960b78a195d54cfdf243e87764957f624809	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_MISS_00_510000_r03.jsonl	10251	b277f680f9183659cd78bb8fd18d960b78a195d54cfdf243e87764957f624809	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_MISS_01_510000_r00.jsonl	10216	d8ef8b8ea111f6cb22baed5065c65d5d1a8c4b7828b7bb43011bad44fc753a52	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_MISS_01_510000_r01.jsonl	10216	d8ef8b8ea111f6cb22baed5065c65d5d1a8c4b7828b7bb43011bad44fc753a52	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_MISS_01_510000_r02.jsonl	10216	d8ef8b8ea111f6cb22baed5065c65d5d1a8c4b7828b7bb43011bad44fc753a52	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_MISS_01_510000_r03.jsonl	10216	d8ef8b8ea111f6cb22baed5065c65d5d1a8c4b7828b7bb43011bad44fc753a52	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_NORM_00_510000_r00.jsonl	21553	918b1c8372f8e0c92d5eaf1e67f0763af70cb77c9e13cae40f041ea80f902b90	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_NORM_00_510000_r01.jsonl	21553	918b1c8372f8e0c92d5eaf1e67f0763af70cb77c9e13cae40f041ea80f902b90	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_NORM_00_510000_r02.jsonl	21553	918b1c8372f8e0c92d5eaf1e67f0763af70cb77c9e13cae40f041ea80f902b90	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_NORM_00_510000_r03.jsonl	21553	918b1c8372f8e0c92d5eaf1e67f0763af70cb77c9e13cae40f041ea80f902b90	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_NORM_01_510000_r00.jsonl	21417	477e1581e9d7e00add93b70acb93c6ca0e9b3c18d15996b00f81bfc6254a8add	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_NORM_01_510000_r01.jsonl	21417	477e1581e9d7e00add93b70acb93c6ca0e9b3c18d15996b00f81bfc6254a8add	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_NORM_01_510000_r02.jsonl	21417	477e1581e9d7e00add93b70acb93c6ca0e9b3c18d15996b00f81bfc6254a8add	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_NORM_01_510000_r03.jsonl	21417	477e1581e9d7e00add93b70acb93c6ca0e9b3c18d15996b00f81bfc6254a8add	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_TOUC_00_510000_r00.jsonl	8997	61b5f0d3e1ae84cc18399ca3d2b077c1e46e66b96395fd36996ab47576c87510	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_TOUC_00_510000_r01.jsonl	8997	61b5f0d3e1ae84cc18399ca3d2b077c1e46e66b96395fd36996ab47576c87510	derived feature cache; reproducible from paired observations
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_TOUC_00_510000_r02.jsonl	8997	61b5f0d3e1ae84cc18399ca3d2b077c1e46e66b96395fd36996ab47576c87510	derived feature cache; reproducible from paired observations
